Fatal Python error: Segmentation fault

Current thread 0x00007f774fb96bc0 [python] (most recent call first):
  File "/usr/lib/python3.14/pathlib/__init__.py", line 654 in stat
  File "/home/waleee/oliwebd/o-tiling/venv/lib/python3.14/site-packages/shexli/analyzer/safety.py", line 106 in read_text_with_limit
  File "/home/waleee/oliwebd/o-tiling/venv/lib/python3.14/site-packages/shexli/analyzer/reachability.py", line 372 in reachable_js_contexts
  File "/home/waleee/oliwebd/o-tiling/venv/lib/python3.14/site-packages/shexli/analyzer/core.py", line 162 in analyze_path
  File "/home/waleee/oliwebd/o-tiling/venv/lib/python3.14/site-packages/shexli/cli.py", line 101 in main
  File "<string>", line 1 in <module>

Current thread's C stack trace (most recent call first):
  Binary file "/usr/lib/libpython3.14.so.1.0", at _Py_DumpStack+0x4d [0x7f774f567ba1]
  Binary file "/usr/lib/libpython3.14.so.1.0", at +0x16ce35 [0x7f774f56ce35]
  Binary file "/usr/lib/libc.so.6", at +0x3e8f0 [0x7f774f03e8f0]
  Binary file "/usr/lib/libpython3.14.so.1.0", at PyNumber_Add+0xa9 [0x7f774f633d59]
  Binary file "/usr/lib/libpython3.14.so.1.0", at +0x2e5a21 [0x7f774f6e5a21]
  Binary file "/usr/lib/libpython3.14.so.1.0", at +0x2e4330 [0x7f774f6e4330]
  Binary file "/usr/lib/libpython3.14.so.1.0", at PyObject_Vectorcall+0x5d [0x7f774f5a78fd]
  Binary file "/usr/lib/libpython3.14.so.1.0", at +0x68016 [0x7f774f468016]
  Binary file "/usr/lib/libpython3.14.so.1.0", at +0x1b7952 [0x7f774f5b7952]
  Binary file "/usr/lib/libpython3.14.so.1.0", at PyEval_EvalCode+0xb4 [0x7f774f6ba2c4]
  Binary file "/usr/lib/libpython3.14.so.1.0", at +0x30391f [0x7f774f70391f]
  Binary file "/usr/lib/libpython3.14.so.1.0", at +0x2fbccd [0x7f774f6fbccd]
  Binary file "/usr/lib/libpython3.14.so.1.0", at +0x2fbbb3 [0x7f774f6fbbb3]
  Binary file "/usr/lib/libpython3.14.so.1.0", at Py_RunMain+0x52f [0x7f774f6a80af]
  Binary file "/usr/lib/libpython3.14.so.1.0", at Py_BytesMain+0x3c [0x7f774f6a1cfc]
  Binary file "/usr/lib/libc.so.6", at +0x27741 [0x7f774f027741]
  Binary file "/usr/lib/libc.so.6", at __libc_start_main+0x89 [0x7f774f027879]
  Binary file "python", at _start+0x25 [0x563b9decf045]

Extension modules: tree_sitter_javascript._binding (total: 1)
